Bolls,Bolls failed to open,
Bolls,Bolls turns into black,
Bolls,Bored bolls,
Bolls,Delay in fruiting,
Bolls,Delay in maturity of the bolls. ,
Bolls,Excreta in the bolls,
Bolls,Fed bolls but holes not visible.,
Bolls,Premature opening of damaged bolls,Premature opening of the bolls but no fungus
Bolls,Premature opening of damaged bolls,Premature opening of the boll leading to invasion of saprophytic fungus. 
Bolls,Premature ripening of bolls,
Bolls,Premature shedding of bolls,
Bolls,Retarded growth of bolls,
Bolls,Sooty mould development on bolls,
Bolls,Spots on bolls,Bright yellow/orange/brown bolls
Bolls,Spots on bolls,Dark black  irregular spots
Bolls,Spots on bolls,"Small water soaked, circular, reddish brown depressed spots appear on the bolls"
Bolls,Spots on bolls,Spherical or elliptical purple spots on bolls
Bolls,Spots on bolls,Yellow or white spots 
Flowers,Bored squares/bored flower buds,"Flared squares [bolls are bored at the base of flower buds which are hollowed out, bracts of damaged flower buds spread out and curl down wards.]"
Flowers,Bored squares/bored flower buds,Flaring up of bracts during square and young boll formation stage
Flowers,Delay in blooming,
Flowers,Fed buds,
Flowers,Premature shedding of flowers,
Flowers,“rosette” flowers.,
Flowers,Shedding of flowers,
Flowers,Withering of flowers,
Insects,Insect on lower side of the leaf,"Adult is minute insect measuring about 0.5 mm in length having white or greyish wings, a yellowish body and red medially constricted eyes."
Insects,Insect on lower side of the leaf,"Adult is small, soft, yellowish, green or greenish brown in colour. It is found in colonies under surface of leaves and infested parts"
Insects,Insect on lower side of the leaf,"Insect is velvety, black with yellowish – green dorsal stripes and lateral white bands with incomplete ring – like dark band on anterior and posterior end of the body."
Insects,Insect on lower side of the leaf,On lower side of leaves colonies of larvae are found at young stages.
Insects,Insect on lower side of the leaf,On lower surface of leaves insects are found in colonies.
Insects,Presence of insects in the bolls,"Caterpillars are of varying colour, initially brown and later turn greenish with darker broken lines along the side of the body. "
Insects,Presence of insects in the bolls,Greyish brown bug with hyaline wings and roughly rectangular in shape
Insects,Presence of insects in the bolls,Pinkish larvae with dark brown head.
Insects,Presence of insects in the bolls,The caterpillars of  have a number of black and brown spots on the body
Insects,Presence of insects in the bolls,The larva inserts its head inside the boll and feeds by filling the bolls.
